--------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\fokkemam\Desktop\MOB paper special issue\data_AEJ_deming_HeadStart.log
  log type:  text
 opened on:  22 Aug 2023, 17:26:03

. # delimit ;
       Moth_WeightChange_imp |  -.0008791    .001614    -0.54   0.586    -.0040492     .002291
           Illness_1stYr_imp |    .014763   .0371414     0.40   0.691    -.0581869    .0877129
               Premature_imp |   .0353558   .0516939     0.68   0.494    -.0661769    .1368885
          Insurance_0to3_imp |  -.1181477   .0760038    -1.55   0.121    -.2674278    .0311324
           Medicaid_0to3_imp |  -.0699094   .0868306    -0.81   0.421    -.2404545    .1006357
               Res_0to3_miss |   .1100344    .335277     0.33   0.743    -.5484875    .7685562
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |   .0184809   .1376323     0.13   0.893    -.2518446    .2888063
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |  -.0474528   .1258144    -0.38   0.706    -.2945664    .1996608
              LogIncAt3_miss |  -.0550248   .0477387    -1.15   0.250     -.148789    .0387393
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |  -.0922045   .0540449    -1.71   0.089    -.1983549    .0139458
          HOME_Pct_0to3_miss |   .0911673   .1820508     0.50   0.617     -.266401    .4487356
Moth_HrsWorked_BefBirth_miss |  -.1018208   .0470281    -2.17   0.031    -.1941892   -.0094524
Moth_HrsWorked_Avg_0to3_miss |   -.051215   .0476118    -1.08   0.283      -.14473       .0423
    Moth_HrsWorked_0to1_miss |   .0824331   .0479174     1.72   0.086    -.0116822    .1765483
         Father_HH_0to3_miss |   .5157472   .3524025     1.46   0.144     -.176411    1.207905
              GMom_0to3_miss |          0  (omitted)
                MomCare_miss |  -.1463994    .440142    -0.33   0.740    -1.010888    .7180891
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   -.604744   .1863158    -3.25   0.001    -.9706892   -.2387988
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |   .1966745   .2171523     0.91   0.365    -.2298371    .6231862
            Doctor_0to3_miss |  -.3719431    .125594    -2.96   0.003    -.6186238   -.1252624
           Dentist_0to3_miss |   .0727391   .1018043     0.71   0.475     -.127216    .2726942
      Moth_WeightChange_miss |   .1319961   .0994612     1.33   0.185    -.0633569    .3273491
          Illness_1stYr_miss |   .1357625   .1547405     0.88   0.381    -.1681652    .4396902
              Premature_miss |   .2624454   .1441427     1.82   0.069    -.0206671    .5455579
         Insurance_0to3_miss |   .1119981   .2837626     0.39   0.693    -.4453435    .6693397
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |   .2510323   .8707572     0.29   0.773    -1.459233    1.961298
-----------------------------+----------------------------------------------------------------
                     sigma_u |      .3516
                     sigma_e |  .41040958
                         rho |  .42328001   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

 ( 1)  HS_lowAFQT - Pre_lowAFQT = 0

       F(  1,   573) =    0.00
            Prob > F =    0.9872

added scalar:
e(Diff_TeenPreg_lowAFQT) =  .9871612

 ( 1)  HS_NonlowAFQT - Pre_NonlowAFQT = 0

       F(  1,   573) =    0.87
            Prob > F =    0.3504

added scalar:
e(Diff_TeenPreg_NonlowAFQT) =  .35039907

 ( 1)  HS_lowAFQT - HS_NonlowAFQT = 0

       F(  1,   573) =    0.11
            Prob > F =    0.7352

added scalar:
e(HS_TeenPreg_lowAFQT) =  .73515652
(output written to Table5.txt)
i.Age2_Yr104      _IAge2_Yr10_0-33    (naturally coded; _IAge2_Yr10_0 omitted)
note: _IAge2_Yr10_1 omitted because of collinearity.
note: _IAge2_Yr10_2 omitted because of collinearity.
note: _IAge2_Yr10_3 omitted because of collinearity.
note: _IAge2_Yr10_4 omitted because of collinearity.
note: _IAge2_Yr10_5 omitted because of collinearity.
note: _IAge2_Yr10_6 omitted because of collinearity.
note: _IAge2_Yr10_7 omitted because of collinearity.
note: _IAge2_Yr10_8 omitted because of collinearity.
note: _IAge2_Yr10_9 omitted because of collinearity.
note: _IAge2_Yr10_10 omitted because of collinearity.
note: _IAge2_Yr10_11 omitted because of collinearity.
note: _IAge2_Yr10_12 omitted because of collinearity.
note: _IAge2_Yr10_13 omitted because of collinearity.
note: _IAge2_Yr10_14 omitted because of collinearity.
note: _IAge2_Yr10_15 omitted because of collinearity.
note: _IAge2_Yr10_16 omitted because of collinearity.
note: _IAge2_Yr10_17 omitted because of collinearity.
note: _IAge2_Yr10_33 omitted because of collinearity.
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: GMom_0to3_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      1,251
Group variable: MotherID                        Number of groups  =        574

R-squared:                                      Obs per group:
     Within  = 0.1071                                         min =          1
     Between = 0.0000                                         avg =        2.2
     Overall = 0.0211                                         max =          6

                                                F(63, 573)        =          .
corr(u_i, Xb) = -0.3467                         Prob > F          =          .

                                             (Std. err. adjusted for 574 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                  PoorHealth | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                    HS_Black |  -.0469327   .0352794    -1.33   0.184    -.1162254    .0223599
                 HS_NonBlack |  -.0927722   .0434479    -2.14   0.033    -.1781088   -.0074357
                   Pre_Black |  -.0016962   .0453149    -0.04   0.970    -.0906997    .0873073
                Pre_NonBlack |  -.0318754   .0410467    -0.78   0.438    -.1124957    .0487448
                        Male |  -.0100853   .0261635    -0.39   0.700    -.0614733    .0413028
               _IAge2_Yr10_1 |          0  (omitted)
               _IAge2_Yr10_2 |          0  (omitted)
               _IAge2_Yr10_3 |          0  (omitted)
               _IAge2_Yr10_4 |          0  (omitted)
               _IAge2_Yr10_5 |          0  (omitted)
               _IAge2_Yr10_6 |          0  (omitted)
               _IAge2_Yr10_7 |          0  (omitted)
               _IAge2_Yr10_8 |          0  (omitted)
               _IAge2_Yr10_9 |          0  (omitted)
              _IAge2_Yr10_10 |          0  (omitted)
              _IAge2_Yr10_11 |          0  (omitted)
              _IAge2_Yr10_12 |          0  (omitted)
              _IAge2_Yr10_13 |          0  (omitted)
              _IAge2_Yr10_14 |          0  (omitted)
              _IAge2_Yr10_15 |          0  (omitted)
              _IAge2_Yr10_16 |          0  (omitted)
              _IAge2_Yr10_17 |          0  (omitted)
              _IAge2_Yr10_18 |  -.3065547   .3896433    -0.79   0.432    -1.071858    .4587485
              _IAge2_Yr10_19 |  -.2548678   .3925406    -0.65   0.516    -1.025862    .5161261
              _IAge2_Yr10_20 |  -.3351733   .3889988    -0.86   0.389    -1.099211    .4288641
              _IAge2_Yr10_21 |  -.2849586   .3846949    -0.74   0.459    -1.040543    .4706255
              _IAge2_Yr10_22 |   -.096196   .3969823    -0.24   0.809     -.875914    .6835219
              _IAge2_Yr10_23 |  -.0275162   .3922213    -0.07   0.944     -.797883    .7428506
              _IAge2_Yr10_24 |   .4174579   .3471949     1.20   0.230     -.264472    1.099388
              _IAge2_Yr10_25 |   .3890025   .3444187     1.13   0.259    -.2874747     1.06548
              _IAge2_Yr10_26 |   .4576579   .3415685     1.34   0.181    -.2132212    1.128537
              _IAge2_Yr10_27 |   .5203808   .3470114     1.50   0.134    -.1611887     1.20195
              _IAge2_Yr10_28 |   .5348146   .3459265     1.55   0.123     -.144624    1.214253
              _IAge2_Yr10_29 |   -.006506   .1651462    -0.04   0.969    -.3308718    .3178597
              _IAge2_Yr10_30 |   .2216345   .1496665     1.48   0.139    -.0723273    .5155963
              _IAge2_Yr10_31 |  -.0238091   .1160067    -0.21   0.837    -.2516593    .2040412
              _IAge2_Yr10_32 |   .1489818   .2561124     0.58   0.561    -.3540517    .6520154
              _IAge2_Yr10_33 |          0  (omitted)
                Res_0to3_imp |  -.0445331   .0394461    -1.13   0.259    -.1220097    .0329436
       HealthCond_before_imp |  -.0081854   .0916078    -0.09   0.929    -.1881133    .1717426
                 VLow_BW_imp |   .0773294   .1232029     0.63   0.530     -.164655    .3193138
                   logBW_imp |  -.0873972   .0947256    -0.92   0.357    -.2734489    .0986545
             LogInc_0to3_imp |   .0416091   .0367355     1.13   0.258    -.0305436    .1137619
               LogIncAt3_imp |  -.0040751   .0268691    -0.15   0.880    -.0568491    .0486989
               FirstBorn_imp |   .0071417   .0296068     0.24   0.809    -.0510094    .0652928
                 PPVTat3_imp |   .0061517   .0037063     1.66   0.097    -.0011278    .0134312
           HOME_Pct_0to3_imp |  -.0005034   .0009983    -0.50   0.614    -.0024642    .0014574
 Moth_HrsWorked_BefBirth_imp |  -.0035074   .0023194    -1.51   0.131     -.008063    .0010481
 Moth_HrsWorked_Avg_0to3_imp |  -.0018631   .0021662    -0.86   0.390    -.0061177    .0023916
     Moth_HrsWorked_0to1_imp |    .000438   .0028827     0.15   0.879     -.005224       .0061
          Father_HH_0to3_imp |  -.1050559   .0543169    -1.93   0.054    -.2117405    .0016287
               GMom_0to3_imp |   .0478033   .0663466     0.72   0.472    -.0825089    .1781155
                 MomCare_imp |   -.011622   .0730212    -0.16   0.874    -.1550438    .1317999
                 RelCare_imp |   .0429279   .0850789     0.50   0.614    -.1241767    .2100325
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |  -.0096999   .0498005    -0.19   0.846    -.1075136    .0881139
            Alc_BefBirth_imp |   .0291224   .0479704     0.61   0.544    -.0650968    .1233417
               Breastfed_imp |   .0422733   .0419707     1.01   0.314    -.0401619    .1247085
             Doctor_0to3_imp |    .030841   .0520379     0.59   0.554    -.0713673    .1330493
            Dentist_0to3_imp |   -.046914   .0559109    -0.84   0.402    -.1567294    .0629014
       Moth_WeightChange_imp |   .0002124   .0011859     0.18   0.858    -.0021167    .0025416
           Illness_1stYr_imp |    .030997    .025975     1.19   0.233    -.0200208    .0820147
               Premature_imp |  -.0006608   .0356467    -0.02   0.985    -.0706749    .0693533
          Insurance_0to3_imp |    .119991   .0605609     1.98   0.048     .0010425    .2389395
           Medicaid_0to3_imp |   .0753122   .0706642     1.07   0.287    -.0634802    .2141046
               Res_0to3_miss |   .4329901   .3130329     1.38   0.167    -.1818418    1.047822
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |   .1035811    .154351     0.67   0.502    -.1995817    .4067439
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |   .0097066   .1140131     0.09   0.932    -.2142279    .2336411
              LogIncAt3_miss |  -.0012944   .0367731    -0.04   0.972     -.073521    .0709322
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |  -.0050577   .0498199    -0.10   0.919    -.1029095    .0927941
          HOME_Pct_0to3_miss |   -.059176    .136461    -0.43   0.665    -.3272007    .2088487
Moth_HrsWorked_BefBirth_miss |  -.0464488   .0333084    -1.39   0.164    -.1118702    .0189726
Moth_HrsWorked_Avg_0to3_miss |  -.0126844   .0392591    -0.32   0.747    -.0897938     .064425
    Moth_HrsWorked_0to1_miss |  -.0005348   .0355778    -0.02   0.988    -.0704137    .0693441
         Father_HH_0to3_miss |  -.5179185   .2334282    -2.22   0.027    -.9763978   -.0594393
              GMom_0to3_miss |          0  (omitted)
                MomCare_miss |   .3492287   .2510989     1.39   0.165    -.1439577    .8424152
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   .0138782    .094693     0.15   0.884    -.1721095     .199866
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |   -.037758   .2063487    -0.18   0.855    -.4430502    .3675342
            Doctor_0to3_miss |  -.5180207    .093654    -5.53   0.000    -.7019677   -.3340736
           Dentist_0to3_miss |   .0808608   .0859961     0.94   0.347    -.0880453    .2497668
